x,time,lat,lon,Rainfall
160,2024-03-06,35.125,21.125,
161,2024-03-06,35.375,21.125,
162,2024-03-06,35.625,21.125,
163,2024-03-06,35.875,21.125,
164,2024-03-06,36.125,21.125,1.2101937532424927
165,2024-03-06,36.375,21.125,5.97315788269043
166,2024-03-06,36.625,21.125,12.3468599319458
167,2024-03-06,36.875,21.125,5.547446250915527
168,2024-03-06,37.125,21.125,17.05971908569336
169,2024-03-06,37.375,21.125,1.5775123834609985
170,2024-03-06,37.625,21.125,
171,2024-03-06,37.875,21.125,
172,2024-03-06,38.125,21.125,1.084436058998108
173,2024-03-06,38.375,21.125,
174,2024-03-06,38.625,21.125,2.445862054824829
175,2024-03-06,38.875,21.125,2.5916495323181152
176,2024-03-06,39.125,21.125,4.059891223907471
177,2024-03-06,39.375,21.125,3.3312156200408936
178,2024-03-06,39.625,21.125,3.45271897315979
179,2024-03-06,39.875,21.125,4.805375576019287
180,2024-03-06,40.125,21.125,2.55478572845459
181,2024-03-06,40.375,21.125,6.431520462036133
182,2024-03-06,40.625,21.125,11.120049476623535
183,2024-03-06,40.875,21.125,5.053686141967773
184,2024-03-06,41.125,21.125,4.4383344650268555
185,2024-03-06,41.375,21.125,5.486878871917725
186,2024-03-06,41.625,21.125,7.442696571350098
187,2024-03-06,41.875,21.125,3.988459825515747
188,2024-03-06,42.125,21.125,1.1138324737548828
189,2024-03-06,42.375,21.125,
190,2024-03-06,42.625,21.125,
191,2024-03-06,42.875,21.125,
192,2024-03-06,43.125,21.125,
193,2024-03-06,43.375,21.125,1.0134570598602295
194,2024-03-06,43.625,21.125,1.0778969526290894
195,2024-03-06,43.875,21.125,1.004220962524414
196,2024-03-06,44.125,21.125,
197,2024-03-06,44.375,21.125,
198,2024-03-06,44.625,21.125,
199,2024-03-06,44.875,21.125,
200,2024-03-06,35.125,21.375,
201,2024-03-06,35.375,21.375,
202,2024-03-06,35.625,21.375,
203,2024-03-06,35.875,21.375,4.2326154708862305
204,2024-03-06,36.125,21.375,12.141258239746094
205,2024-03-06,36.375,21.375,8.293127059936523
206,2024-03-06,36.625,21.375,14.592166900634766
207,2024-03-06,36.875,21.375,7.380251407623291
208,2024-03-06,37.125,21.375,6.359107971191406
209,2024-03-06,37.375,21.375,2.9626646041870117
210,2024-03-06,37.625,21.375,
211,2024-03-06,37.875,21.375,4.801086902618408
212,2024-03-06,38.125,21.375,1.8190571069717407
213,2024-03-06,38.375,21.375,5.379146099090576
214,2024-03-06,38.625,21.375,8.783833503723145
215,2024-03-06,38.875,21.375,5.414011001586914
216,2024-03-06,39.125,21.375,4.137746810913086
217,2024-03-06,39.375,21.375,3.505457639694214
218,2024-03-06,39.625,21.375,4.2537384033203125
219,2024-03-06,39.875,21.375,4.186183929443359
220,2024-03-06,40.125,21.375,3.3192460536956787
221,2024-03-06,40.375,21.375,5.501965522766113
222,2024-03-06,40.625,21.375,12.808250427246094
223,2024-03-06,40.875,21.375,7.465583801269531
224,2024-03-06,41.125,21.375,6.557016372680664
225,2024-03-06,41.375,21.375,5.372306823730469
226,2024-03-06,41.625,21.375,4.56265926361084
227,2024-03-06,41.875,21.375,2.437779426574707
228,2024-03-06,42.125,21.375,1.6646997928619385
229,2024-03-06,42.375,21.375,
230,2024-03-06,42.625,21.375,
231,2024-03-06,42.875,21.375,
232,2024-03-06,43.125,21.375,
233,2024-03-06,43.375,21.375,
234,2024-03-06,43.625,21.375,
235,2024-03-06,43.875,21.375,
236,2024-03-06,44.125,21.375,
237,2024-03-06,44.375,21.375,
238,2024-03-06,44.625,21.375,
239,2024-03-06,44.875,21.375,
240,2024-03-06,35.125,21.625,
241,2024-03-06,35.375,21.625,
242,2024-03-06,35.625,21.625,
243,2024-03-06,35.875,21.625,
244,2024-03-06,36.125,21.625,9.657795906066895
245,2024-03-06,36.375,21.625,17.913543701171875
246,2024-03-06,36.625,21.625,25.05773162841797
247,2024-03-06,36.875,21.625,7.443713188171387
248,2024-03-06,37.125,21.625,2.9850223064422607
249,2024-03-06,37.375,21.625,6.1996660232543945
250,2024-03-06,37.625,21.625,5.27866792678833
251,2024-03-06,37.875,21.625,5.586069107055664
252,2024-03-06,38.125,21.625,5.452665328979492
253,2024-03-06,38.375,21.625,11.357271194458008
254,2024-03-06,38.625,21.625,5.852949142456055
255,2024-03-06,38.875,21.625,5.619893550872803
256,2024-03-06,39.125,21.625,5.513485908508301
257,2024-03-06,39.375,21.625,7.428989887237549
258,2024-03-06,39.625,21.625,8.7970609664917
259,2024-03-06,39.875,21.625,5.836093902587891
260,2024-03-06,40.125,21.625,6.225705623626709
261,2024-03-06,40.375,21.625,5.9655866622924805
262,2024-03-06,40.625,21.625,10.873052597045898
263,2024-03-06,40.875,21.625,11.650062561035156
264,2024-03-06,41.125,21.625,8.50050163269043
265,2024-03-06,41.375,21.625,7.961326599121094
266,2024-03-06,41.625,21.625,5.212337493896484
267,2024-03-06,41.875,21.625,1.571526288986206
268,2024-03-06,42.125,21.625,1.186278223991394
269,2024-03-06,42.375,21.625,
270,2024-03-06,42.625,21.625,
271,2024-03-06,42.875,21.625,
272,2024-03-06,43.125,21.625,
273,2024-03-06,43.375,21.625,
274,2024-03-06,43.625,21.625,
275,2024-03-06,43.875,21.625,
276,2024-03-06,44.125,21.625,
277,2024-03-06,44.375,21.625,1.26788330078125
278,2024-03-06,44.625,21.625,
279,2024-03-06,44.875,21.625,
280,2024-03-06,35.125,21.875,
281,2024-03-06,35.375,21.875,
282,2024-03-06,35.625,21.875,
283,2024-03-06,35.875,21.875,
284,2024-03-06,36.125,21.875,2.6688947677612305
285,2024-03-06,36.375,21.875,8.75085163116455
286,2024-03-06,36.625,21.875,14.401954650878906
287,2024-03-06,36.875,21.875,5.011273384094238
288,2024-03-06,37.125,21.875,6.5363874435424805
289,2024-03-06,37.375,21.875,6.21632194519043
290,2024-03-06,37.625,21.875,5.11195182800293
291,2024-03-06,37.875,21.875,5.635547637939453
292,2024-03-06,38.125,21.875,5.321285724639893
293,2024-03-06,38.375,21.875,9.126848220825195
294,2024-03-06,38.625,21.875,4.763431072235107
295,2024-03-06,38.875,21.875,6.6543731689453125
296,2024-03-06,39.125,21.875,6.653558254241943
297,2024-03-06,39.375,21.875,8.231287002563477
298,2024-03-06,39.625,21.875,8.017043113708496
299,2024-03-06,39.875,21.875,4.497616291046143
300,2024-03-06,40.125,21.875,6.287245750427246
301,2024-03-06,40.375,21.875,8.028599739074707
302,2024-03-06,40.625,21.875,12.603471755981445
303,2024-03-06,40.875,21.875,16.403202056884766
304,2024-03-06,41.125,21.875,14.425458908081055
305,2024-03-06,41.375,21.875,7.306936740875244
306,2024-03-06,41.625,21.875,5.052794456481934
307,2024-03-06,41.875,21.875,
308,2024-03-06,42.125,21.875,
309,2024-03-06,42.375,21.875,1.3855955600738525
310,2024-03-06,42.625,21.875,1.1672179698944092
311,2024-03-06,42.875,21.875,
312,2024-03-06,43.125,21.875,
313,2024-03-06,43.375,21.875,
314,2024-03-06,43.625,21.875,
315,2024-03-06,43.875,21.875,
316,2024-03-06,44.125,21.875,
317,2024-03-06,44.375,21.875,
318,2024-03-06,44.625,21.875,
319,2024-03-06,44.875,21.875,
320,2024-03-06,35.125,22.125,
321,2024-03-06,35.375,22.125,
322,2024-03-06,35.625,22.125,
323,2024-03-06,35.875,22.125,2.5164310932159424
324,2024-03-06,36.125,22.125,4.131403923034668
325,2024-03-06,36.375,22.125,6.275321006774902
326,2024-03-06,36.625,22.125,7.576174736022949
327,2024-03-06,36.875,22.125,1.552068829536438
328,2024-03-06,37.125,22.125,5.36446475982666
329,2024-03-06,37.375,22.125,4.632743835449219
330,2024-03-06,37.625,22.125,3.3037030696868896
331,2024-03-06,37.875,22.125,2.0492818355560303
332,2024-03-06,38.125,22.125,2.8844213485717773
333,2024-03-06,38.375,22.125,3.634854316711426
334,2024-03-06,38.625,22.125,4.119349479675293
335,2024-03-06,38.875,22.125,6.893542766571045
336,2024-03-06,39.125,22.125,5.6879658699035645
337,2024-03-06,39.375,22.125,3.8035836219787598
338,2024-03-06,39.625,22.125,3.69036602973938
339,2024-03-06,39.875,22.125,2.522993803024292
340,2024-03-06,40.125,22.125,2.982954502105713
341,2024-03-06,40.375,22.125,4.251317501068115
342,2024-03-06,40.625,22.125,8.022536277770996
343,2024-03-06,40.875,22.125,20.38050079345703
344,2024-03-06,41.125,22.125,16.69141960144043
345,2024-03-06,41.375,22.125,6.4384765625
346,2024-03-06,41.625,22.125,2.7946743965148926
347,2024-03-06,41.875,22.125,
348,2024-03-06,42.125,22.125,1.9221577644348145
349,2024-03-06,42.375,22.125,2.3827247619628906
350,2024-03-06,42.625,22.125,1.9767476320266724
351,2024-03-06,42.875,22.125,1.1502622365951538
352,2024-03-06,43.125,22.125,
353,2024-03-06,43.375,22.125,
354,2024-03-06,43.625,22.125,
355,2024-03-06,43.875,22.125,
356,2024-03-06,44.125,22.125,
357,2024-03-06,44.375,22.125,
358,2024-03-06,44.625,22.125,
359,2024-03-06,44.875,22.125,1.187633991241455
360,2024-03-06,35.125,22.375,
361,2024-03-06,35.375,22.375,
362,2024-03-06,35.625,22.375,
363,2024-03-06,35.875,22.375,6.316026210784912
364,2024-03-06,36.125,22.375,7.447495460510254
365,2024-03-06,36.375,22.375,3.00165057182312
366,2024-03-06,36.625,22.375,2.406477689743042
367,2024-03-06,36.875,22.375,1.8272497653961182
368,2024-03-06,37.125,22.375,1.6646205186843872
369,2024-03-06,37.375,22.375,
370,2024-03-06,37.625,22.375,
371,2024-03-06,37.875,22.375,
372,2024-03-06,38.125,22.375,
373,2024-03-06,38.375,22.375,
374,2024-03-06,38.625,22.375,1.9057146310806274
375,2024-03-06,38.875,22.375,5.15072774887085
376,2024-03-06,39.125,22.375,3.59344744682312
377,2024-03-06,39.375,22.375,
378,2024-03-06,39.625,22.375,
379,2024-03-06,39.875,22.375,2.41145920753479
380,2024-03-06,40.125,22.375,1.4509769678115845
381,2024-03-06,40.375,22.375,6.118868827819824
382,2024-03-06,40.625,22.375,5.879640579223633
383,2024-03-06,40.875,22.375,14.418303489685059
384,2024-03-06,41.125,22.375,16.492393493652344
385,2024-03-06,41.375,22.375,9.375609397888184
386,2024-03-06,41.625,22.375,4.458311080932617
387,2024-03-06,41.875,22.375,1.831516146659851
388,2024-03-06,42.125,22.375,2.9224095344543457
389,2024-03-06,42.375,22.375,2.3141088485717773
390,2024-03-06,42.625,22.375,2.475147008895874
391,2024-03-06,42.875,22.375,1.5857150554656982
392,2024-03-06,43.125,22.375,1.2230538129806519
393,2024-03-06,43.375,22.375,1.2291256189346313
394,2024-03-06,43.625,22.375,
395,2024-03-06,43.875,22.375,
396,2024-03-06,44.125,22.375,
397,2024-03-06,44.375,22.375,
398,2024-03-06,44.625,22.375,1.7890028953552246
399,2024-03-06,44.875,22.375,1.1675351858139038
400,2024-03-06,35.125,22.625,
401,2024-03-06,35.375,22.625,
402,2024-03-06,35.625,22.625,
403,2024-03-06,35.875,22.625,5.5517120361328125
404,2024-03-06,36.125,22.625,4.923679351806641
405,2024-03-06,36.375,22.625,1.834975004196167
406,2024-03-06,36.625,22.625,
407,2024-03-06,36.875,22.625,1.2498973608016968
408,2024-03-06,37.125,22.625,1.4668793678283691
409,2024-03-06,37.375,22.625,1.1143279075622559
410,2024-03-06,37.625,22.625,
411,2024-03-06,37.875,22.625,1.4592760801315308
412,2024-03-06,38.125,22.625,
413,2024-03-06,38.375,22.625,
414,2024-03-06,38.625,22.625,
415,2024-03-06,38.875,22.625,2.591404438018799
416,2024-03-06,39.125,22.625,
417,2024-03-06,39.375,22.625,
418,2024-03-06,39.625,22.625,1.0532164573669434
419,2024-03-06,39.875,22.625,
420,2024-03-06,40.125,22.625,
421,2024-03-06,40.375,22.625,14.081414222717285
422,2024-03-06,40.625,22.625,11.632074356079102
423,2024-03-06,40.875,22.625,9.205209732055664
424,2024-03-06,41.125,22.625,12.855700492858887
425,2024-03-06,41.375,22.625,7.8203229904174805
426,2024-03-06,41.625,22.625,4.812925815582275
427,2024-03-06,41.875,22.625,2.7269787788391113
428,2024-03-06,42.125,22.625,2.563148021697998
429,2024-03-06,42.375,22.625,1.8415484428405762
430,2024-03-06,42.625,22.625,1.8546395301818848
431,2024-03-06,42.875,22.625,1.9837578535079956
432,2024-03-06,43.125,22.625,1.6979652643203735
433,2024-03-06,43.375,22.625,1.8890599012374878
434,2024-03-06,43.625,22.625,1.3871344327926636
435,2024-03-06,43.875,22.625,
436,2024-03-06,44.125,22.625,
437,2024-03-06,44.375,22.625,
438,2024-03-06,44.625,22.625,1.7207812070846558
439,2024-03-06,44.875,22.625,1.8648629188537598
440,2024-03-06,35.125,22.875,
441,2024-03-06,35.375,22.875,
442,2024-03-06,35.625,22.875,
443,2024-03-06,35.875,22.875,1.453930139541626
444,2024-03-06,36.125,22.875,
445,2024-03-06,36.375,22.875,6.616426467895508
446,2024-03-06,36.625,22.875,
447,2024-03-06,36.875,22.875,
448,2024-03-06,37.125,22.875,1.689076542854309
449,2024-03-06,37.375,22.875,
450,2024-03-06,37.625,22.875,
451,2024-03-06,37.875,22.875,
452,2024-03-06,38.125,22.875,
453,2024-03-06,38.375,22.875,
454,2024-03-06,38.625,22.875,
455,2024-03-06,38.875,22.875,1.0463786125183105
456,2024-03-06,39.125,22.875,
457,2024-03-06,39.375,22.875,1.158122181892395
458,2024-03-06,39.625,22.875,
459,2024-03-06,39.875,22.875,
460,2024-03-06,40.125,22.875,2.9445178508758545
461,2024-03-06,40.375,22.875,9.43471622467041
462,2024-03-06,40.625,22.875,13.983612060546875
463,2024-03-06,40.875,22.875,4.824646949768066
464,2024-03-06,41.125,22.875,7.606500148773193
465,2024-03-06,41.375,22.875,5.9816741943359375
466,2024-03-06,41.625,22.875,3.1004934310913086
467,2024-03-06,41.875,22.875,2.135637044906616
468,2024-03-06,42.125,22.875,1.6269153356552124
469,2024-03-06,42.375,22.875,
470,2024-03-06,42.625,22.875,
471,2024-03-06,42.875,22.875,1.742679238319397
472,2024-03-06,43.125,22.875,2.5866506099700928
473,2024-03-06,43.375,22.875,1.653261661529541
474,2024-03-06,43.625,22.875,
475,2024-03-06,43.875,22.875,
476,2024-03-06,44.125,22.875,
477,2024-03-06,44.375,22.875,
478,2024-03-06,44.625,22.875,
479,2024-03-06,44.875,22.875,1.1272510290145874
480,2024-03-06,35.125,23.125,
481,2024-03-06,35.375,23.125,
482,2024-03-06,35.625,23.125,
483,2024-03-06,35.875,23.125,
484,2024-03-06,36.125,23.125,
485,2024-03-06,36.375,23.125,5.489574432373047
486,2024-03-06,36.625,23.125,
487,2024-03-06,36.875,23.125,
488,2024-03-06,37.125,23.125,
489,2024-03-06,37.375,23.125,
490,2024-03-06,37.625,23.125,
491,2024-03-06,37.875,23.125,
492,2024-03-06,38.125,23.125,
493,2024-03-06,38.375,23.125,
494,2024-03-06,38.625,23.125,
495,2024-03-06,38.875,23.125,1.9968181848526
496,2024-03-06,39.125,23.125,
497,2024-03-06,39.375,23.125,1.5342575311660767
498,2024-03-06,39.625,23.125,1.832698106765747
499,2024-03-06,39.875,23.125,5.780162334442139
500,2024-03-06,40.125,23.125,9.066006660461426
501,2024-03-06,40.375,23.125,10.040816307067871
502,2024-03-06,40.625,23.125,13.970956802368164
503,2024-03-06,40.875,23.125,9.904945373535156
504,2024-03-06,41.125,23.125,13.339200019836426
505,2024-03-06,41.375,23.125,8.653091430664062
506,2024-03-06,41.625,23.125,3.209141731262207
507,2024-03-06,41.875,23.125,2.232067346572876
508,2024-03-06,42.125,23.125,1.9658924341201782
509,2024-03-06,42.375,23.125,
510,2024-03-06,42.625,23.125,
511,2024-03-06,42.875,23.125,1.7848267555236816
512,2024-03-06,43.125,23.125,1.737626314163208
513,2024-03-06,43.375,23.125,
514,2024-03-06,43.625,23.125,
515,2024-03-06,43.875,23.125,
516,2024-03-06,44.125,23.125,
517,2024-03-06,44.375,23.125,
518,2024-03-06,44.625,23.125,
519,2024-03-06,44.875,23.125,1.1410375833511353
520,2024-03-06,35.125,23.375,
521,2024-03-06,35.375,23.375,
522,2024-03-06,35.625,23.375,
523,2024-03-06,35.875,23.375,
524,2024-03-06,36.125,23.375,
525,2024-03-06,36.375,23.375,
526,2024-03-06,36.625,23.375,
527,2024-03-06,36.875,23.375,
528,2024-03-06,37.125,23.375,
529,2024-03-06,37.375,23.375,
530,2024-03-06,37.625,23.375,
531,2024-03-06,37.875,23.375,1.97294020652771
532,2024-03-06,38.125,23.375,1.3256337642669678
533,2024-03-06,38.375,23.375,
534,2024-03-06,38.625,23.375,10.524735450744629
535,2024-03-06,38.875,23.375,3.0998497009277344
536,2024-03-06,39.125,23.375,7.2616400718688965
537,2024-03-06,39.375,23.375,2.9115123748779297
538,2024-03-06,39.625,23.375,3.392021656036377
539,2024-03-06,39.875,23.375,3.246359348297119
540,2024-03-06,40.125,23.375,33.012962341308594
541,2024-03-06,40.375,23.375,5.477395057678223
542,2024-03-06,40.625,23.375,9.521366119384766
543,2024-03-06,40.875,23.375,10.517354011535645
544,2024-03-06,41.125,23.375,13.33065414428711
545,2024-03-06,41.375,23.375,6.867974281311035
546,2024-03-06,41.625,23.375,4.678029537200928
547,2024-03-06,41.875,23.375,1.6417310237884521
548,2024-03-06,42.125,23.375,1.4485608339309692
549,2024-03-06,42.375,23.375,1.6603425741195679
550,2024-03-06,42.625,23.375,1.2524313926696777
551,2024-03-06,42.875,23.375,1.6554700136184692
552,2024-03-06,43.125,23.375,2.268754243850708
553,2024-03-06,43.375,23.375,1.5803449153900146
554,2024-03-06,43.625,23.375,
555,2024-03-06,43.875,23.375,
556,2024-03-06,44.125,23.375,
557,2024-03-06,44.375,23.375,
558,2024-03-06,44.625,23.375,
559,2024-03-06,44.875,23.375,2.0211873054504395
560,2024-03-06,35.125,23.625,
561,2024-03-06,35.375,23.625,
562,2024-03-06,35.625,23.625,
563,2024-03-06,35.875,23.625,
564,2024-03-06,36.125,23.625,
565,2024-03-06,36.375,23.625,
566,2024-03-06,36.625,23.625,
567,2024-03-06,36.875,23.625,
568,2024-03-06,37.125,23.625,
569,2024-03-06,37.375,23.625,
570,2024-03-06,37.625,23.625,
571,2024-03-06,37.875,23.625,14.700322151184082
572,2024-03-06,38.125,23.625,4.0589776039123535
573,2024-03-06,38.375,23.625,1.2056890726089478
574,2024-03-06,38.625,23.625,2.1303939819335938
575,2024-03-06,38.875,23.625,19.00193977355957
576,2024-03-06,39.125,23.625,9.162013053894043
577,2024-03-06,39.375,23.625,4.660353660583496
578,2024-03-06,39.625,23.625,5.106090545654297
579,2024-03-06,39.875,23.625,2.3717634677886963
580,2024-03-06,40.125,23.625,6.577137470245361
581,2024-03-06,40.375,23.625,7.707711696624756
582,2024-03-06,40.625,23.625,40.46347427368164
583,2024-03-06,40.875,23.625,15.426633834838867
584,2024-03-06,41.125,23.625,14.337039947509766
585,2024-03-06,41.375,23.625,8.103537559509277
586,2024-03-06,41.625,23.625,5.149994373321533
587,2024-03-06,41.875,23.625,2.214982509613037
588,2024-03-06,42.125,23.625,1.2293891906738281
589,2024-03-06,42.375,23.625,1.4522640705108643
590,2024-03-06,42.625,23.625,1.1268064975738525
591,2024-03-06,42.875,23.625,1.2513402700424194
592,2024-03-06,43.125,23.625,2.0669143199920654
593,2024-03-06,43.375,23.625,1.2957082986831665
594,2024-03-06,43.625,23.625,
595,2024-03-06,43.875,23.625,
596,2024-03-06,44.125,23.625,
597,2024-03-06,44.375,23.625,
598,2024-03-06,44.625,23.625,1.0026659965515137
599,2024-03-06,44.875,23.625,2.45666241645813
600,2024-03-06,35.125,23.875,
601,2024-03-06,35.375,23.875,
602,2024-03-06,35.625,23.875,
603,2024-03-06,35.875,23.875,
604,2024-03-06,36.125,23.875,
605,2024-03-06,36.375,23.875,
606,2024-03-06,36.625,23.875,
607,2024-03-06,36.875,23.875,
608,2024-03-06,37.125,23.875,
609,2024-03-06,37.375,23.875,
610,2024-03-06,37.625,23.875,1.874706745147705
611,2024-03-06,37.875,23.875,6.6789422035217285
612,2024-03-06,38.125,23.875,4.720178127288818
613,2024-03-06,38.375,23.875,3.0627996921539307
614,2024-03-06,38.625,23.875,16.720693588256836
615,2024-03-06,38.875,23.875,15.346473693847656
616,2024-03-06,39.125,23.875,8.505120277404785
617,2024-03-06,39.375,23.875,6.968447208404541
618,2024-03-06,39.625,23.875,4.996270179748535
619,2024-03-06,39.875,23.875,2.555011034011841
620,2024-03-06,40.125,23.875,8.906999588012695
621,2024-03-06,40.375,23.875,35.44462966918945
622,2024-03-06,40.625,23.875,37.05638122558594
623,2024-03-06,40.875,23.875,38.82652282714844
624,2024-03-06,41.125,23.875,18.225078582763672
625,2024-03-06,41.375,23.875,10.824798583984375
626,2024-03-06,41.625,23.875,4.376183032989502
627,2024-03-06,41.875,23.875,3.185779094696045
628,2024-03-06,42.125,23.875,
629,2024-03-06,42.375,23.875,
630,2024-03-06,42.625,23.875,
631,2024-03-06,42.875,23.875,
